This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6) (format=pdflatex 2010.4.24)  19 DEC 2010 18:24
entering extended mode
 %&-line parsing enabled.
**su2010-predlozak.tex
(./su2010-predlozak.tex
LaTeX2e <2005/12/01>
Babel <v3.8h> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, loaded.
(/usr/share/texmf-texlive/tex/latex/base/article.cls
Document Class: article 2005/09/16 v1.4f Standard LaTeX document class
(/usr/share/texmf-texlive/tex/latex/base/size10.clo
File: size10.clo 2005/09/16 v1.4f Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./su2010.sty

SU2010 Style -- December 2010

\titlebox=\skip43
) (/usr/share/texmf-texlive/tex/generic/babel/babel.sty
Package: babel 2005/11/23 v3.8h The Babel package

(/usr/share/texmf-texlive/tex/generic/babel/croatian.ldf
Language: croatian 2005/03/29 v1.3l Croatian support from the babel system

(/usr/share/texmf-texlive/tex/generic/babel/babel.def
File: babel.def 2005/11/23 v3.8h Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)

Package babel Warning: No hyphenation patterns were loaded for
(babel)                the language `Croatian'
(babel)                I will use the patterns loaded for \language=0 instead.

\l@croatian = a dialect from \language0
   defining Unicode char U+00E3 (decimal 227)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00E7 (decimal 231)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+010E (decimal 270)
   defining Unicode char U+010F (decimal 271)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+011A (decimal 282)
   defining Unicode char U+011B (decimal 283)
   defining Unicode char U+011E (decimal 286)
   defining Unicode char U+011F (decimal 287)
   defining Unicode char U+0130 (decimal 304)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0132 (decimal 306)
   defining Unicode char U+0133 (decimal 307)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encodingOT1

(/usr/share/texmf-texlive/tex/latex/base/ot1enc.dfu
File: ot1enc.dfu 2006/03/30 v1.1i UTF-8 support for inputenc
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encodingOMS

(/usr/share/texmf-texlive/tex/latex/base/omsenc.dfu
File: omsenc.dfu 2006/03/30 v1.1i UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
(/usr/share/texmf-texlive/tex/latex/graphics/graphicx.sty
Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-texlive/tex/latex/graphics/keyval.sty
Package: keyval 1999/03/16 v1.13 key=value parser (DPC)
\KV@toks@=\toks16
)
(/usr/share/texmf-texlive/tex/latex/graphics/graphics.sty
Package: graphics 2006/02/20 v1.0o Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-texlive/tex/latex/graphics/trig.sty
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
(/etc/texmf/tex/latex/config/graphics.cfg
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: pdftex.def on input line 90.

(/usr/share/texmf-texlive/tex/latex/pdftex-def/pdftex.def
File: pdftex.def 2007/01/08 v0.04d Graphics/color for pdfTeX
\Gread@gobject=\count88
))
\Gin@req@height=\dimen104
\Gin@req@width=\dimen105
)
(/usr/share/texmf-texlive/tex/latex/booktabs/booktabs.sty
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen106
\lightrulewidth=\dimen107
\cmidrulewidth=\dimen108
\belowrulesep=\dimen109
\belowbottomsep=\dimen110
\aboverulesep=\dimen111
\abovetopsep=\dimen112
\cmidrulesep=\dimen113
\cmidrulekern=\dimen114
\defaultaddspace=\dimen115
\@cmidla=\count89
\@cmidlb=\count90
\@aboverulesep=\dimen116
\@belowrulesep=\dimen117
\@thisruleclass=\count91
\@lastruleclass=\count92
\@thisrulewidth=\dimen118
)
(/usr/share/texmf-texlive/tex/latex/amsmath/amsmath.sty
Package: amsmath 2000/07/18 v2.13 AMS math features
\@mathmargin=\skip44

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-texlive/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01

(/usr/share/texmf-texlive/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks17
\ex@=\dimen119
))
(/usr/share/texmf-texlive/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen120
)
(/usr/share/texmf-texlive/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count93
LaTeX Info: Redefining \frac on input line 211.
\uproot@=\count94
\leftroot@=\count95
LaTeX Info: Redefining \overline on input line 307.
\classnum@=\count96
\DOTSCASE@=\count97
LaTeX Info: Redefining \ldots on input line 379.
LaTeX Info: Redefining \dots on input line 382.
LaTeX Info: Redefining \cdots on input line 467.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen121
LaTeX Font Info:    Redeclaring font encoding OML on input line 567.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 568.
\macc@depth=\count98
\c@MaxMatrixCols=\count99
\dotsspace@=\muskip10
\c@parentequation=\count100
\dspbrk@lvl=\count101
\tag@help=\toks18
\row@=\count102
\column@=\count103
\maxfields@=\count104
\andhelp@=\toks19
\eqnshift@=\dimen122
\alignsep@=\dimen123
\tagshift@=\dimen124
\tagwidth@=\dimen125
\totwidth@=\dimen126
\lineht@=\dimen127
\@envbody=\toks20
\multlinegap=\skip45
\multlinetaggap=\skip46
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2666.
LaTeX Info: Redefining \] on input line 2667.
)
(/usr/share/texmf-texlive/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2002/01/22 v2.2d

(/usr/share/texmf-texlive/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2001/10/25 v2.2f
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 132.
))
(/usr/share/texmf-texlive/tex/latex/listings/listings.sty
\lst@mode=\count105
\lst@gtempboxa=\box28
\lst@token=\toks22
\lst@length=\count106
\lst@currlwidth=\dimen128
\lst@column=\count107
\lst@pos=\count108
\lst@lostspace=\dimen129
\lst@width=\dimen130
\lst@newlines=\count109
\lst@lineno=\count110
\c@lstlisting=\count111
\lst@maxwidth=\dimen131

(/usr/share/texmf-texlive/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2004/10/17 1.3b (Carsten Heinz)
)
(/usr/share/texmf-texlive/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2004/09/07 1.3 (Carsten Heinz)
\c@lstnumber=\count112
\lst@skipnumbers=\count113
\lst@framebox=\box29
)
(/usr/share/texmf-texlive/tex/latex/listings/listings.cfg
File: listings.cfg 2004/09/05 1.3 listings configuration
))
Package: listings 2004/10/17 1.3b (Carsten Heinz)

(/usr/share/texmf-texlive/tex/latex/graphics/color.sty
Package: color 2005/11/14 v1.0j Standard LaTeX Color (DPC)

(/etc/texmf/tex/latex/config/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 130.
)
(/usr/share/texmf-texlive/tex/latex/caption/caption.sty
Package: caption 2007/01/07 v3.0k Customising captions (AR)

(/usr/share/texmf-texlive/tex/latex/caption/caption3.sty
Package: caption3 2007/01/07 v3.0k caption3 kernel (AR)
\captionmargin=\dimen132
\captionmarginx=\dimen133
\captionwidth=\dimen134
\captionindent=\dimen135
\captionparindent=\dimen136
\captionhangindent=\dimen137
)
Package caption Info: listings package v1.2 (or newer) detected on input line 3
38.
)
(/usr/share/texmf-texlive/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2004/09/05 1.3 listings language file
)
(/usr/share/texmf-texlive/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2004/09/07 1.3 (Carsten Heinz)
)
(./su2010-predlozak.aux)
\openout1 = `su2010-predlozak.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 74.
 (/usr/share/texmf-texlive/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
(/usr/share/texmf-texlive/tex/latex/ragged2e/ragged2e.sty
Package: ragged2e 2003/03/25 v2.04 ragged2e Package (MS)

(/usr/share/texmf-texlive/tex/latex/everysel/everysel.sty
Package: everysel 1999/06/08 v1.03 EverySelectfont Package (MS)
LaTeX Info: Redefining \selectfont on input line 125.
)
\CenteringLeftskip=\skip47
\RaggedLeftLeftskip=\skip48
\RaggedRightLeftskip=\skip49
\CenteringRightskip=\skip50
\RaggedLeftRightskip=\skip51
\RaggedRightRightskip=\skip52
\CenteringParfillskip=\skip53
\RaggedLeftParfillskip=\skip54
\RaggedRightParfillskip=\skip55
\JustifyingParfillskip=\skip56
\CenteringParindent=\skip57
\RaggedLeftParindent=\skip58
\RaggedRightParindent=\skip59
\JustifyingParindent=\skip60
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 76.
LaTeX Font Info:    Try loading font information for U+msa on input line 76.

(/usr/share/texmf-texlive/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2002/01/19 v2.2g AMS font definitions
)
LaTeX Font Info:    Try loading font information for U+msb on input line 76.

(/usr/share/texmf-texlive/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2002/01/19 v2.2g AMS font definitions
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 76.
LaTeX Font Info:    Font shape `OT1/ptm/bx/it' in size <12> not available
(Font)              Font shape `OT1/ptm/b/it' tried instead on input line 76.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 76.

Underfull \hbox (badness 4505) in paragraph at lines 80--94
\OT1/ptm/m/n/10 izra-zom i se-manti[]ckim zna[]cenjem. Jedan leksi[]cki
 []


Underfull \hbox (badness 1038) in paragraph at lines 80--94
\OT1/ptm/m/n/10 izraza. Prim-jerice leksi[]cki izraz \OT1/ptm/m/it/10 jaguar \O
T1/ptm/m/n/10 ima vi[]se se-
 []


Underfull \hbox (badness 5161) in paragraph at lines 95--100
\OT1/ptm/m/n/10 ovisno o okol-nom kon-tek-stu. Stoga su u ovom
 []

LaTeX Font Info:    Try loading font information for OT1+pcr on input line 140.

(/usr/share/texmf-texlive/tex/latex/psnfss/ot1pcr.fd
File: ot1pcr.fd 2001/06/04 font definitions for OT1/pcr.
) [1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}



]
LaTeX Font Info:    Font shape `OT1/pcr/m/it' in size <9> not available
(Font)              Font shape `OT1/pcr/m/sl' tried instead on input line 160.

Underfull \hbox (badness 10000) in paragraph at lines 160--161
[] \OT1/pcr/m/n/9 Forward supplies can largely be
 []


Underfull \hbox (badness 10000) in paragraph at lines 160--161
\OT1/pcr/m/n/9 stored in these same areas, and land
 []


Underfull \hbox (badness 10000) in paragraph at lines 160--161
\OT1/pcr/m/n/9 forces are best held in reserve
 []


Underfull \hbox (badness 10000) in paragraph at lines 160--161
\OT1/pcr/m/n/9 on [] \OT1/pcr/m/sl/9 line
 []


Underfull \hbox (badness 10000) in paragraph at lines 160--161
[] \OT1/pcr/m/n/9 and military
 []


Underfull \hbox (badness 10000) in paragraph at lines 160--161
\OT1/pcr/m/n/9 involvement may be harder, but it can be
 []


Underfull \hbox (badness 10000) in paragraph at lines 160--161
\OT1/pcr/m/n/9 done if we keep the distinction clearly in
 []


Underfull \hbox (badness 10000) in paragraph at lines 193--193
[] \OT1/ptm/m/n/10 Tablica 1: |Dis-tribu-cija prim-jera po se-manti[]ckim
 []


Overfull \hbox (1.05858pt too wide) in paragraph at lines 196--208
 [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 212--212
[] \OT1/ptm/m/n/10 Tablica 2: |Dis-tribu-cija prim-jera po se-manti[]ckim
 []

LaTeX Font Info:    Try loading font information for OMS+ptm on input line 277.

(/usr/share/texmf-texlive/tex/latex/psnfss/omsptm.fd
File: omsptm.fd 
)
LaTeX Font Info:    Font shape `OMS/ptm/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 277.

Underfull \hbox (badness 6927) in paragraph at lines 288--292
\OT1/ptm/m/n/10 uzorka, svaki klasi-fika-tor glasa za jedno zna[]cenje
 []

[2]
Underfull \hbox (badness 4872) in paragraph at lines 311--317
\OT1/ptm/m/n/10 odnosno C-SVM s lin-earnom jez-grenom funkci-jom.
 []


Underfull \vbox (badness 6396) has occurred while \output is active []


Underfull \vbox (badness 1668) has occurred while \output is active []

 [3]
LaTeX Font Info:    Font shape `OT1/ptm/bx/it' in size <10> not available
(Font)              Font shape `OT1/ptm/b/it' tried instead on input line 386.

Underfull \hbox (badness 2080) in paragraph at lines 387--394
\OT1/ptm/m/n/10 naivnih Bayeso-vih klasi-fika-tora (ANBK). U tablici 5[]
 []


Overfull \hbox (36.09607pt too wide) in paragraph at lines 536--551
 [] 
 []


Overfull \hbox (45.546pt too wide) in paragraph at lines 557--572
 [] 
 []

[4] [5]
Underfull \hbox (badness 1178) in paragraph at lines 644--652
[]\OT1/ptm/m/n/10 Valja prim-i-jetiti kako su F1 mjere za rije[]c \OT1/ptm/m/it
/10 in-ter-est
 []


Underfull \hbox (badness 1303) in paragraph at lines 644--652
\OT1/ptm/m/n/10 (4[]) i \OT1/ptm/m/it/10 line \OT1/ptm/m/n/10 (5[]) sli[]cne, n
e pos-toji ve-lika ra-z-lika kao u
 []


Underfull \hbox (badness 1194) in paragraph at lines 644--652
\OT1/ptm/m/n/10 slu[]caju ANBK-a. Dakle SVM bi bio bolji iz-bor za
 []


Underfull \hbox (badness 2689) in paragraph at lines 659--671
[]\OT1/ptm/m/n/10 Za ovakav nenor-mal-iziran skup po-dataka, rezul-tati
 []


Underfull \hbox (badness 1215) in paragraph at lines 659--671
\OT1/ptm/m/n/10 su pokazali kako povezi-vanje vi[]se NB klasi-fika-tora u
 []

(./su2010-predlozak.bbl) [6] (./su2010-predlozak.aux) ) 
Here is how much of TeX's memory you used:
 4502 strings out of 95086
 58190 string characters out of 1183255
 159916 words of memory out of 1500000
 7588 multiletter control sequences out of 10000+50000
 30025 words of font info for 64 fonts, out of 1200000 for 2000
 28 hyphenation exceptions out of 8191
 35i,10n,49p,430b,1684s stack positions out of 5000i,500n,6000p,200000b,5000s
{/usr/share/texmf-texliv
e/fonts/enc/dvips/base/8r.enc}</usr/share/texmf-texlive/fonts/type1/bluesky/cm/
cmmi10.pfb></usr/share/texmf-texlive/fonts/type1/bluesky/cm/cmmi7.pfb></usr/sha
re/texmf-texlive/fonts/type1/bluesky/cm/cmr10.pfb></usr/share/texmf-texlive/fon
ts/type1/bluesky/cm/cmr7.pfb></usr/share/texmf-texlive/fonts/type1/bluesky/cm/c
msy10.pfb></usr/share/texmf-texlive/fonts/type1/urw/courier/ucrr8a.pfb></usr/sh
are/texmf-texlive/fonts/type1/urw/courier/ucrro8a.pfb></usr/share/texmf-texlive
/fonts/type1/urw/times/utmb8a.pfb></usr/share/texmf-texlive/fonts/type1/urw/tim
es/utmbi8a.pfb></usr/share/texmf-texlive/fonts/type1/urw/times/utmr8a.pfb></usr
/share/texmf-texlive/fonts/type1/urw/times/utmri8a.pfb>
Output written on su2010-predlozak.pdf (6 pages, 131900 bytes).
PDF statistics:
 66 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 131072)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

